"ResponseId","Q341_1","Q341_2","Q341_3","Q341_4","Q341_5","Q341_6","Q341_7","Q341_8","Q341_9","Q341_10","Q341_11","Q341_12","Q341_13","Q341_14","Q341_15","Q341_16","Q341_17","Q341_18","Q341_19","Q341_20","Q341_21","Q341_22","Q341_23","Q341_24","Q341_25","Q341_26","Q341_27","Q341_28","Q341_29","Q341_30","planfulness_mean"
"R_5HG3PRhRHgl6QGu",2,4,4,4,3,3,3,4,4,3,2,1,3,3,2,2,3,4,3,3,3,3,3,2,4,2,3,2,4,3,2.96666666666667
"R_3uUqhElAGbUAu8K",4,3,3,4,4,2,3,3,2,2,1,3,4,4,5,3,3,5,4,3,2,5,4,2,2,3,3,4,4,3,3.23333333333333
"R_5PzexzzrreikY11",4,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,2,4,3,3,3,2,3,3,3,3,3,3,3,3.2
"R_3lGhil9rbRSapBK",4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,3,2,2,3,2,2,4,4,2,2.4
"R_6foLbP1LihRzBBG",3,3,3,4,3,2,3,2,3,2,3,3,4,3,3,4,2,3,3,3,3,5,3,3,3,2,3,3,4,3,3.03333333333333
"R_3j7xWUAFf8oQy3E",4,5,3,3,4,3,3,3,4,2,2,3,4,3,3,4,3,5,3,5,4,3,3,3,4,4,3,4,3,3,3.43333333333333
"R_3QloNqa4C8JA14A",5,1,2,2,4,2,5,5,5,1,1,2,1,5,5,5,4,1,5,3,2,2,5,5,1,4,5,5,1,1,3.16666666666667
"R_3F391TZADduEmBp",4,3,2,2,2,4,4,2,2,2,3,4,2,3,3,2,4,2,2,2,2,2,2,2,2,2,3,4,4,2,2.63333333333333
"R_65MFKWx6DsVNFgp",5,1,1,1,5,1,5,5,5,1,1,5,5,1,5,5,5,1,1,3,5,1,5,5,5,1,1,1,1,1,2.93333333333333
"R_6BQ4PdSlgJMjsSW",5,1,1,1,5,1,5,5,5,1,1,1,1,5,5,5,5,1,4,1,1,2,4,5,1,5,5,4,2,2,3
"R_6PiEEuV6F7GeCfz",5,2,1,2,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,4,4,4,4,2,3,3,3,5,4,3.46666666666667
"R_13LGZpxIVvIjkQx",3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3,3,3,4,2,3,3.06666666666667
"R_5C8iryvOPDgr5D3",4,2,4,4,2,2,2,4,4,4,4,4,2,4,2,2,2,4,4,4,1,2,3,3,3,3,3,3,3,3,3.03333333333333
"R_6mE0qBbkmjq2U6r",4,2,3,2,5,1,4,3,4,1,5,3,2,5,4,4,4,1,4,3,1,2,5,4,3,3,4,4,1,1,3.06666666666667
"R_76JAAI979BSbyoh",4,2,2,2,4,2,4,4,4,2,2,3,2,4,4,3,4,3,3,2,3,3,4,4,3,3,4,3,3,2,3.06666666666667
"R_3y1qpf9dR062ozs",4,5,3,5,3,4,5,5,3,5,5,5,5,5,5,3,5,4,4,4,5,4,3,4,4,4,4,4,4,5,4.26666666666667
"R_3EnH2xACQU3m6UE",3,2,3,4,1,4,5,3,3,5,3,3,2,3,2,4,2,2,2,4,3,5,3,4,1,3,4,3,3,2,3.03333333333333
"R_6hSD7bHfgdexwkf",4,3,2,1,3,4,3,2,4,2,1,3,3,2,4,3,4,2,3,2,3,4,2,4,1,4,1,3,4,2,2.76666666666667
"R_3X6EKk3bXm6u6ot",2,3,2,2,2,3,2,4,4,1,4,2,3,3,3,5,4,3,3,2,1,1,4,4,1,2,3,4,2,2,2.7
"R_6Njh9cKHMn1J6WB",3,3,4,2,4,4,1,3,4,3,3,4,3,4,4,3,3,1,3,4,3,2,3,5,1,3,2,1,3,2,2.93333333333333
"R_7EfT5WE5EAq3Hze",2,4,2,3,1,2,3,2,2,3,1,1,3,3,3,4,3,4,4,4,4,3,2,4,3,3,4,2,4,2,2.83333333333333
"R_3cV1qFHRhSA9GIF",3,2,3,4,4,1,1,4,4,2,3,3,1,2,5,3,3,2,4,2,2,3,3,3,2,3,5,3,1,2,2.76666666666667
"R_1fjj7mClDzakg5r",5,4,1,4,5,1,5,5,5,1,5,4,2,5,5,5,5,4,5,4,1,2,5,5,1,5,3,3,2,3,3.66666666666667
"R_7gSXadCWe1EZaMt",4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,2,4,2,4,3,3,3.16666666666667
"R_7IyNizJs88szDN5",4,2,4,2,3,2,4,3,4,2,4,3,2,2,3,3,4,3,3,3,3,2,3,4,3,3,4,3,2,4,3.03333333333333
"R_3WAn43z1xujRIKR",3,2,1,4,4,3,5,3,3,1,2,4,1,3,4,5,3,4,5,3,4,1,3,5,3,2,5,4,4,2,3.2
"R_1ZQVzSjNzuSBY7T",4,4,3,2,4,4,4,5,2,4,2,3,2,4,2,4,4,3,4,4,4,3,4,4,2,3,2,3,2,3,3.26666666666667
"R_7my0lOdaHONUtac",4,2,2,2,4,4,4,4,4,2,4,4,4,4,4,2,4,2,2,4,2,1,3,4,2,4,5,5,2,2,3.2
"R_1qsKHuRkuZ5AqjS",5,2,1,1,5,2,3,4,4,3,4,2,4,5,5,5,5,1,4,1,2,2,4,5,2,2,4,4,3,2,3.2
"R_3QM3ZCFHWHHIqvA",4,3,3,2,5,2,2,4,3,1,5,2,2,3,3,1,4,1,2,3,3,1,4,4,1,4,3,4,1,4,2.8
"R_3HAuZPtNk9IdXVv",5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,4.46666666666667
"R_137EjjJuUw85SKC",4,2,2,3,4,3,4,4,5,3,3,3,3,2,3,4,2,3,4,3,3,3,4,4,3,3,3,3,3,3,3.2
"R_1rqNVK3iy7pW3l8",3,1,2,2,5,1,3,3,3,2,1,1,1,3,3,2,2,1,3,3,2,2,4,3,2,2,3,3,3,1,2.33333333333333
"R_5KgVOPvf1NtFFQJ",3,2,2,2,2,2,2,3,2,2,2,4,2,2,2,2,3,3,2,2,2,2,3,2,2,3,2,4,2,2,2.33333333333333
"R_129TVln3oHIxpq9",4,2,2,2,4,2,4,4,4,2,3,3,2,3,4,3,3,3,3,3,3,2,3,3,2,3,4,4,2,2,2.93333333333333
"R_6FPQNWQNDaVd1hv",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_6vqp4tfT9cxNOFj",4,4,4,4,4,3,4,4,4,4,3,2,3,4,4,4,4,3,4,4,4,2,3,4,2,3,4,3,1,4,3.46666666666667
"R_7MR0gsdFYIqP6cn",5,5,1,5,5,1,5,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,3,5,5,4,1,5,4.23333333333333
"R_7qrm8XbUnmqGIky",2,4,4,4,2,4,1,2,2,4,3,3,3,2,2,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,2.9
"R_1Q47VVl4Mr2nAkx",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_1REINJlS7l3Z1cZ",4,1,2,2,5,2,4,3,3,3,2,3,1,4,5,4,3,2,3,2,3,2,3,2,5,3,3,3,3,2,2.9
"R_3MwB3qunp2M6XKN",4,2,2,1,5,2,4,4,5,2,2,2,1,4,3,5,3,3,4,2,3,4,4,4,2,5,5,4,1,1,3.1
"R_6oOf1vP7fGaBFmH",5,5,1,5,5,1,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,4.33333333333333
"R_7JF4SW40mOY1jhL",5,4,2,2,5,4,4,5,2,4,4,4,4,4,4,4,4,4,2,5,5,5,1,4,4,2,4,4,4,4,3.76666666666667
"R_3z7BUOjeTOxIvAJ",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_5gOfedapFM3Ojol",4,4,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,3,4,4,5,3,2,4,3,5,4,4,4,5,4.03333333333333
"R_70cPbehz8YgjlAD",4,3,2,2,2,4,3,2,2,2,1,2,2,2,3,2,2,2,4,2,2,2,2,2,2,4,2,2,4,2,2.4
"R_75MCXE9iAmtsevV",4,4,2,2,4,4,4,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,3.6
"R_7Y0vv25OtJe68FP",2,2,2,3,4,4,2,3,3,3,3,3,3,4,1,4,3,3,2,5,3,4,4,3,3,4,3,2,4,3,3.06666666666667
"R_1tr712tjfR73hFG",5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.03333333333333
"R_3E0gaNpg8ixuFG8",3,3,3,2,2,4,2,3,3,3,3,5,3,3,3,3,3,3,1,2,3,3,3,3,2,3,2,3,2,3,2.8
"R_5ITriEqOqWDcNCc",5,3,4,5,5,1,5,5,5,1,1,1,1,5,5,5,5,1,5,1,1,1,5,5,1,5,5,5,1,1,3.3
"R_5g5GmSpifeWgMhc",5,2,3,4,1,2,5,4,5,2,3,1,1,5,4,4,3,1,4,1,2,1,3,2,3,4,3,4,2,1,2.83333333333333
"R_5sZvJQyM6qKw9kf",4,4,3,2,4,4,3,4,4,2,4,4,3,3,3,4,4,4,2,3,4,2,3,3,2,4,4,4,3,3,3.33333333333333
"R_3mggRTNicb8mEMV",5,2,1,1,4,2,5,5,4,2,2,1,4,3,3,4,5,2,1,2,1,1,5,4,1,5,4,4,2,1,2.86666666666667
"R_3mr5qyBCh8nDuok",4,3,3,3,4,4,4,4,4,4,2,3,4,3,4,4,4,3,4,3,4,4,4,3,2,4,3,4,4,2,3.5
"R_3ojXijZq4z3B08n",5,2,2,1,5,2,5,5,5,2,2,1,2,5,5,4,4,2,4,1,1,2,4,4,2,5,5,5,2,3,3.23333333333333
"R_6BNWPRT7rx1lpQd",3,2,4,3,4,3,2,3,3,2,4,3,3,4,3,2,3,2,3,3,2,3,4,4,3,4,3,2,3,3,3
"R_7QoXGIhQ6ltnz9D",5,1,1,1,5,1,5,5,5,1,1,4,5,4,5,5,5,1,5,5,5,1,5,5,1,5,5,5,5,5,3.73333333333333
"R_1PWpThWl7C85g65",4,2,2,2,4,2,5,5,5,1,1,1,2,4,4,4,5,1,5,1,2,2,4,5,1,5,5,5,1,2,3.06666666666667
"R_1fkszSr7PdTiFar",5,1,1,1,5,1,5,5,5,1,1,5,5,5,5,1,5,5,5,5,5,5,3,5,1,5,5,5,1,5,3.73333333333333
"R_1kGIRsNE7LNC5GH",4,4,2,2,4,2,4,4,4,2,3,3,3,3,4,4,4,2,4,3,2,4,4,4,3,4,4,4,2,3,3.3
"R_3FGMDx5zBHb5qKt",5,2,1,2,5,1,5,4,5,2,1,1,1,4,5,4,5,2,5,1,1,2,5,5,2,5,5,5,2,2,3.16666666666667
"R_7j3abBq8VjyMdaI",3,3,3,2,3,3,3,3,3,3,3,4,4,3,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3.26666666666667
"R_32216RK2i1jzsnn",5,5,3,3,3,3,3,3,3,3,5,5,3,3,3,3,3,5,5,3,3,3,4,3,3,3,4,3,2,5,3.5
"R_3I3DzLnCrGOhKMx",5,3,2,1,4,1,4,3,4,1,3,1,2,2,4,4,5,1,4,3,2,2,5,5,3,4,4,4,1,1,2.93333333333333
"R_3L6EvIfUoI2uKyo",4,2,2,2,4,2,4,4,4,2,1,1,1,5,5,5,5,1,4,2,2,2,4,4,2,4,5,5,1,1,3
"R_73awMk9MUM9Wt7b",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_74CrzwchZluPqTC",5,5,1,5,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,5,3,3,3,3,3,3,3,3.06666666666667
"R_394aC6s9PhFGFCR",4,4,2,4,2,3,4,4,4,4,2,3,4,2,3,4,4,3,4,3,2,3,2,4,3,4,4,4,3,4,3.33333333333333
"R_3KV1xuzqAuxbJAd",1,3,5,3,2,2,4,5,4,2,5,2,2,4,1,4,4,4,5,4,4,3,4,4,4,3,4,4,3,3,3.4
"R_3n6HZ84xXzVZYWD",3,2,1,1,4,3,4,5,5,3,2,2,1,4,3,4,5,1,4,3,2,1,4,4,1,4,4,3,1,1,2.83333333333333
"R_5fltE28G8y5O2Nf",2,2,4,3,2,5,2,3,3,2,3,3,1,5,1,3,4,4,3,3,3,3,3,3,3,3,3,4,3,4,3
"R_6Gpt1E8cQns9Kuv",5,2,1,3,4,1,5,4,5,2,1,2,1,5,5,5,4,3,4,1,2,3,5,4,1,4,3,4,1,1,3.03333333333333
"R_137uU0cle84C0Eg",3,2,4,2,4,1,2,3,3,1,3,1,2,5,5,3,4,4,4,4,1,1,3,5,1,2,4,5,3,2,2.9
"R_13loJdlauVfZGet",4,2,3,3,4,2,4,3,4,2,2,2,2,4,3,4,4,2,4,2,2,2,3,3,3,3,3,3,3,3,2.93333333333333
"R_15nxmT8ch9VTtBL",4,3,2,5,5,4,4,4,4,3,2,2,2,3,4,3,4,3,3,2,4,2,4,4,4,4,4,5,2,5,3.46666666666667
"R_1eRxCw3CkWpKbuO",5,4,2,4,4,4,4,4,4,2,4,4,3,3,4,2,2,3,4,3,3,3,3,4,4,4,4,4,3,3,3.46666666666667
"R_6aEvyCjuGkZVczT",4,3,2,5,4,2,2,2,2,1,4,2,2,2,2,2,4,3,2,1,2,1,3,2,2,3,2,2,1,3,2.4
"R_1z3tvcxEft0V8Bz",5,5,1,1,5,5,5,5,5,1,1,1,2,5,5,5,4,3,4,2,1,1,3,5,1,5,5,4,2,3,3.33333333333333
"R_70BEUnP9rajbD9q",5,5,1,1,5,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,1,4.2
"R_7Kr2dRserR88akN",5,5,1,1,1,5,3,3,1,2,1,5,5,1,3,3,2,1,4,5,5,5,1,4,5,1,2,5,5,1,3.03333333333333
"R_7wyiiJkx986HOud",5,4,1,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,4.56666666666667
"R_1NE7SPaqhcRo38F",3,3,2,2,4,3,4,4,4,5,3,5,5,3,4,4,4,3,4,4,5,5,3,3,3,4,3,3,3,3,3.6
"R_3Kd0ScxBeORmEup",5,2,2,1,4,1,5,5,4,2,2,1,2,4,4,4,5,1,5,1,1,1,4,5,2,5,5,5,1,1,3
"R_5EnwJbGyeuF3HLL",4,3,2,2,4,2,4,4,4,4,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,2,4,3.43333333333333
"R_5X5DNuT88jLJ6X7",4,4,2,3,4,2,4,4,3,2,4,2,2,4,4,3,4,2,3,4,4,3,4,4,2,3,4,4,4,4,3.33333333333333
"R_7dzmyOOs2upBV8i",2,5,5,3,3,4,5,3,4,3,4,2,1,3,2,2,5,2,2,5,1,3,3,2,5,5,4,3,4,4,3.3
"R_5GezpMhG5goUznd",3,3,4,3,3,3,3,3,3,3,3,4,4,2,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3.06666666666667
"R_5kSf2VgpuYiOlhf",2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.06666666666667
"R_74k5t3sSdvVwRCT",3,2,2,3,4,3,4,3,4,3,2,2,2,4,4,3,3,4,5,3,4,3,4,3,3,4,4,4,2,2,3.2
"R_7LjwvV2QS6F6IcV",4,2,1,3,4,1,4,3,5,2,1,1,2,3,4,5,4,1,4,3,2,1,3,5,2,5,4,5,2,1,2.9
"R_9O98LYBMxw4crx7",4,3,3,3,4,3,4,4,4,3,4,2,3,4,3,4,3,2,3,2,2,2,4,4,1,5,5,4,1,2,3.16666666666667
"R_1NFgwnM2q8M7Tk6",4,4,2,1,4,2,4,5,4,2,1,2,2,5,4,4,4,1,4,2,1,2,4,4,1,4,5,4,1,4,3.03333333333333
"R_3MA4k0zsZQcdJDP",5,2,2,2,3,1,2,2,3,1,1,1,1,3,4,4,4,1,4,1,5,1,5,5,1,5,4,4,1,1,2.63333333333333
"R_3wNf7MTZWA4OtYs",5,5,1,2,5,5,4,5,5,1,1,3,1,5,4,5,5,1,4,5,4,5,1,1,3,1,2,4,5,3,3.36666666666667
"R_51QnjxvkvMEaIdv",4,2,2,2,4,2,5,5,5,1,1,1,1,4,4,4,4,1,4,2,2,2,4,5,1,5,5,4,1,1,2.93333333333333
"R_7UfpkuOufMXw6oV",3,3,2,5,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.03333333333333
"R_1gXE5Tu9JMZtKoF",4,2,2,2,4,2,5,5,5,1,1,1,2,4,4,4,4,2,4,2,2,2,4,4,2,4,4,5,1,1,2.96666666666667
"R_1jXlpw7NlbcsXe1",4,3,3,2,4,3,4,4,5,2,2,2,5,4,5,5,4,2,3,3,3,2,4,5,2,5,4,5,2,4,3.5
"R_60YXKHoxZ9pM88c",4,4,2,2,3,4,3,4,3,3,3,4,4,2,3,3,3,3,4,4,4,4,3,3,2,4,3,3,4,2,3.23333333333333
"R_7nuOAZwSYjKYOtA",5,1,2,2,5,1,5,5,4,1,3,2,1,5,5,5,4,1,5,1,1,1,4,4,2,4,3,5,1,1,2.96666666666667
"R_9Doqi4l8ZeXexJC",1,2,1,2,5,2,4,5,4,1,1,2,1,5,4,5,4,1,3,2,1,1,5,5,1,4,4,4,2,1,2.76666666666667
"R_1nOvcmcwAZmasnv",5,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,2,4,2,4,4,4,4,4,3.73333333333333
"R_3Rn9S8JLpumEayd",4,4,3,2,4,3,4,4,4,3,3,3,3,3,4,4,4,3,4,3,3,4,4,4,3,4,4,3,4,3,3.5
"R_3gwIkd6W01wNgxW",5,2,3,3,3,2,5,4,3,2,3,3,2,5,5,4,3,3,4,2,1,1,4,4,2,3,4,5,2,1,3.1
"R_5bnYPjPBLRih4u5",5,5,1,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,2,5,4,5,1,5,4.5
"R_6twYKcfHQWhkkY9",5,2,3,2,4,3,4,5,4,2,3,2,1,4,4,3,4,2,5,2,3,3,4,4,1,3,3,4,1,2,3.06666666666667
"R_1CHjIG3AYAcL3jo",4,3,2,4,2,4,2,3,3,2,4,2,2,4,3,2,3,4,4,4,2,2,4,2,4,3,4,4,2,4,3.06666666666667
"R_1KqyRvahNgmkBQE",3,3,4,3,5,3,3,4,3,4,4,4,4,4,4,3,3,4,3,3,4,4,2,5,2,3,4,3,3,3,3.46666666666667
"R_5N4vuCrAZwl7GGE",2,4,3,4,4,2,4,3,3,2,1,3,3,4,4,3,3,3,4,2,2,2,4,4,2,4,4,4,2,4,3.1
"R_5P05fOIY0EaSYPX",4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,2,4,3.66666666666667
"R_5TAzlO7d4sUCnbX",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_3Olf80nWFmmOSDu",4,2,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3.1
"R_3n9j4KBCzsSrNmq",4,5,3,4,4,5,4,4,4,3,2,3,3,4,4,3,2,3,4,2,3,2,4,4,1,4,3,4,3,2,3.33333333333333
"R_6P6bCm0bhGY83GF",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_7PZA0G9I5noAZwT",3,4,4,4,3,3,3,2,4,2,3,3,3,3,4,3,2,2,2,3,3,4,1,3,3,3,3,5,3,3,3.03333333333333
"R_7g9lcoV826k1byN",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"R_50S6lE38rGSOmGd",5,2,2,3,4,2,4,4,4,4,2,2,3,3,4,4,4,3,4,2,2,2,4,4,2,5,5,4,2,2,3.23333333333333
"R_51E0WEpVsh8wfyV",5,1,1,1,5,1,5,5,5,1,1,1,1,5,5,5,5,1,4,1,5,3,5,2,2,5,5,4,1,5,3.2
"R_5rqpyiS4oQeSuUF",4,2,3,3,4,4,5,3,4,2,3,1,1,3,5,3,2,1,3,3,1,1,4,3,2,5,5,4,2,2,2.93333333333333
"R_67xsmv04l4ab4AB",3,2,3,2,3,2,3,4,3,2,3,3,3,4,3,3,2,3,4,2,3,4,3,3,2,2,4,3,3,2,2.86666666666667
"R_6Esp4DhOHPygHi2",5,4,3,4,5,4,5,5,5,4,3,3,4,4,4,5,5,3,5,4,4,4,5,5,3,4,4,5,5,4,4.23333333333333
"R_14BntYuTlNkORLb",5,3,3,2,3,3,4,5,5,1,2,2,3,4,4,5,5,2,4,1,3,3,5,4,1,5,5,3,3,2,3.33333333333333
"R_1oWY7yvZJq798bv",1,3,4,3,2,3,4,4,5,2,2,1,5,2,4,3,3,1,3,4,3,4,2,3,3,3,3,4,4,2,3
"R_3EsnRLEJX6rMS3z",3,2,2,2,3,2,4,4,4,2,1,2,2,4,4,4,4,2,4,2,2,2,4,4,2,4,4,4,2,2,2.9
"R_3SoBnEqWgFpuucq",4,4,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,2,4,4,4,3,3,3.66666666666667
"R_3pYXkdFXzjwfiyT",4,3,2,5,3,4,3,4,4,4,5,5,4,3,3,4,3,5,3,4,5,3,3,4,3,4,4,3,3,4,3.7
"R_5EGdextoNLmtP3P",5,4,2,1,5,4,4,5,5,4,5,2,4,2,5,5,4,2,4,1,1,2,3,2,2,4,5,3,4,2,3.36666666666667
"R_5dAS058eVSScQOB",2,3,4,3,2,5,2,2,1,4,4,2,3,5,4,3,3,2,4,2,3,3,2,3,1,4,4,5,3,3,3.03333333333333
"R_5lW8nxS3ED8IwtD",5,5,1,1,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,5,5,1,5,5,1,5,5,5,1,1,3.8
"R_6sTHiqGfAZWdwUk",5,4,2,3,5,3,5,4,5,3,4,4,3,5,5,5,5,1,5,4,3,3,5,5,3,5,5,5,4,4,4.06666666666667
"R_7J559ajJq0WRhKN",5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,1,1,3,3,3,3,2.86666666666667
"R_3wwOAxdJOjOeFzz",4,4,3,4,3,2,3,3,3,2,2,5,5,2,3,4,2,5,3,4,2,2,3,2,4,4,3,2,2,3,3.1
"R_5HnsvN5jscCb3zK",3,4,4,4,3,3,3,2,4,2,3,3,3,3,4,3,2,2,2,3,3,4,1,3,3,3,3,5,3,3,3.03333333333333
"R_5jMU3x404AXXbNL",4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.1
"R_6Cy21AzpK7wndhm",4,3,3,2,3,2,3,3,2,4,3,3,2,2,3,2,3,3,3,2,2,2,4,2,3,3,2,4,2,2,2.7
"R_7oaYMZbK41grUUp",3,3,3,3,2,4,3,3,3,3,4,3,3,3,4,1,3,3,3,3,3,3,3,3,2,2,2,3,3,4,2.93333333333333
"R_32RNpNqvxw5NK5s",3,2,2,2,3,2,3,5,4,3,3,2,3,3,4,3,4,3,3,3,3,2,4,4,2,4,3,4,2,2,3
"R_4GnIjgTUMujVj2x",5,1,1,1,5,2,4,5,5,2,1,1,1,5,5,5,5,1,5,1,2,1,4,5,1,5,4,5,1,1,3
"R_52lH4xqVIEKxDzN",5,2,1,2,4,1,4,4,4,2,1,2,1,4,5,4,4,1,4,1,2,2,4,5,2,5,4,4,2,2,2.93333333333333
"R_5rVffMsBwjBxttI",4,3,2,2,4,2,3,4,3,2,2,2,2,4,3,3,3,2,3,3,3,3,4,4,2,4,3,4,3,3,2.96666666666667
"R_6PHJ2KWPUjRpeb7",4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3.86666666666667
"R_1ByxdcDcAFYIHUm",3,2,1,1,4,3,5,4,4,3,1,2,3,4,5,5,4,3,4,1,2,3,4,5,2,2,3,4,2,3,3.06666666666667
"R_1Ya0cOGHwfG4HRq",3,4,4,4,3,3,3,2,4,2,3,3,3,3,4,3,2,2,2,3,3,4,1,3,3,3,3,5,3,3,3.03333333333333
"R_55AX9mNBTEpMqTK",5,4,3,4,5,4,4,5,4,3,4,4,4,4,4,5,5,4,4,2,4,4,4,4,4,4,4,5,3,4,4.03333333333333
"R_5ePlK0DXvkNIAOE",4,2,1,2,4,2,4,5,4,2,1,2,2,4,5,4,4,1,3,2,1,2,4,4,2,5,4,4,2,2,2.93333333333333
"R_5eQYqwIqKrWdWnr",4,4,2,2,2,5,2,3,4,2,2,3,2,4,4,2,3,1,4,2,1,2,4,4,2,4,3,4,5,1,2.9
"R_3dZaJNggSvlZfe7",4,4,3,4,4,4,4,4,4,4,3,3,3,3,4,3,4,2,4,4,4,4,4,3,3,3,4,4,3,3,3.56666666666667
"R_3kiEnofq1ydilqd",2,5,4,3,3,3,5,2,3,3,4,3,2,2,2,3,5,1,5,4,3,1,1,5,2,3,3,4,4,2,3.06666666666667
"R_3otLznU9Mjv3EOw",4,3,2,2,4,4,4,4,4,5,2,5,5,4,3,4,4,3,3,3,3,3,4,4,2,2,4,3,3,2,3.4
"R_6njg3OGBEiP8BAl",3,1,3,2,2,3,4,3,4,2,1,1,2,3,3,4,5,3,4,2,1,3,2,4,2,2,3,4,4,3,2.76666666666667
"R_1Q9Ic14XDJ0WJeT",2,2,2,3,2,3,4,4,4,2,1,2,2,5,4,4,5,1,5,1,1,1,5,5,2,4,4,4,2,2,2.93333333333333
"R_1g6H9bpeemzn2Ey",3,2,3,2,4,2,4,4,4,2,1,2,4,4,4,4,3,2,5,2,3,2,4,4,2,4,4,4,1,2,3.03333333333333
"R_6OPnJaJ7zm5qwsW",5,1,2,1,3,1,4,5,5,2,1,5,1,2,5,4,3,1,5,2,3,1,4,3,2,5,5,4,1,1,2.9
"R_6d3X2semYcfZzah",4,3,3,3,2,3,4,4,3,2,3,2,3,4,4,4,3,2,4,2,3,3,4,4,2,3,3,4,2,3,3.1
"R_3G0qnNaZxJN41s9",4,1,2,1,4,1,3,4,4,1,2,1,1,4,4,5,5,2,4,1,2,3,5,4,1,4,5,4,3,1,2.86666666666667
"R_3HtSz56NnEbZgFH",4,2,2,4,3,1,2,4,3,1,5,1,3,2,2,2,3,4,4,3,2,2,3,2,2,5,3,4,1,3,2.73333333333333
"R_5sBoPbDVLGGucl4",4,3,2,3,4,4,4,5,4,3,2,3,3,5,4,4,4,3,4,4,3,3,4,4,3,3,4,3,3,3,3.5
"R_6A89ny4xCsitc6R",5,5,3,3,4,4,4,4,4,5,3,4,5,3,4,4,4,3,4,4,4,3,5,4,3,4,4,4,4,3,3.9
"R_6vZC2n3E8MH60yJ",5,4,5,3,4,5,5,4,4,5,2,5,5,3,4,4,4,4,2,5,3,4,4,4,1,3,4,5,5,1,3.86666666666667
"R_1tTi3nQnh16312F",4,4,3,2,3,3,4,4,3,3,2,4,4,2,4,3,4,2,4,4,4,3,3,2,2,4,2,3,4,2,3.16666666666667
"R_58VxdOOr1q4Emjv",3,5,2,4,4,2,2,2,1,4,3,2,2,1,4,2,1,3,3,3,5,2,1,4,4,5,2,2,3,2,2.76666666666667
